table,#,column,dtype,constraint
federation,4,wikipedia_link,VARCHAR,
federation,5,confederation_id,VARCHAR,FK
manager,1,id,VARCHAR,PK
manager,2,family_name,VARCHAR,
manager,3,given_type,VARCHAR,
manager,4,country_name,VARCHAR,
position_type,1,id,VARCHAR,PK
position_type,2,code,VARCHAR,
position_type,3,name,VARCHAR,
position,1,id,VARCHAR,PK
position,2,code,VARCHAR,
position,3,name,VARCHAR,
position,4,position_type_id,VARCHAR,FK
player,1,id,VARCHAR,PK
player,2,family_name,VARCHAR,
player,3,given_type,VARCHAR,
player,4,birth_date,DATE,
player,5,n_tournaments,INTEGER,
player,6,wikipedia_link,VARCHAR,
referee,1,id,VARCHAR,PK
referee,2,family_name,VARCHAR,
referee,3,given_type,VARCHAR,
referee,4,country_name,VARCHAR,
referee,5,confederation_id,VARCHAR,FK
referee,6,wikipedia_link,VARCHAR,
stadium,1,id,VARCHAR,PK
stadium,2,name,VARCHAR,
stadium,3,capacity,INTEGER,
stadium,4,wikipedia_link,VARCHAR,
stadium,5,city_id,VARCHAR,FK
stage,1,id,VARCHAR,PK
stage,2,name,VARCHAR,
stage,3,type,VARCHAR,
team,1,id,VARCHAR,PK
team,2,code,VARCHAR,
team,3,name,VARCHAR,
team,4,wikipedia_link,VARCHAR,
team,5,federation_id,VARCHAR,FK
tournament,1,id,VARCHAR,PK
tournament,2,name,VARCHAR,
tournament,3,year,INTEGER,
tournament,4,start_date,DATE,
tournament,5,end_date,DATE,
tournament,6,n_team,INTEGER,
tournament,7,wining_team_id,VARCHAR,FK
tournament_referee,1,tournament_id,VARCHAR,FK
tournament_referee,2,referee_id,VARCHAR,FK
tournament_schedule,1,tournament_id,VARCHAR,FK
tournament_schedule,2,stage_id,VARCHAR,FK
tournament_schedule,3,stage_detail,VARCHAR,
tournament_schedule,4,sort_order,INTEGER,
tournament_schedule,5,start_date,DATE,
tournament_schedule,6,end_date,DATE,
tournament_schedule,7,n_matches,INTEGER,
tournament_schedule,8,n_teams,INTEGER,
tournament_schedule,9,n_scheduled,INTEGER,
tournament_schedule,10,n_replays,INTEGER,
tournament_schedule,11,n_playoffs,INTEGER,
tournament_schedule,12,n_walkovers,INTEGER,
